	response	seq_eight	seq_five	seq_four	seq_labels	seq_one	seq_seven	seq_six	seq_three	seq_two	subject
0	1	3	1	2	random	3	2	4	1	4	225
1	1	3	4	2	random	4	2	1	3	1	225
2	7	1	3	4	random	1	4	2	2	3	225
3	1	3	2	1	random	2	4	1	4	3	225
4	1	2	4	3	random	4	1	3	1	2	225
5	1	2	2	4	A	4	1	3	1	3	225
6	1	2	4	1	random	2	1	3	4	3	225
7	7	2	1	3	C	1	4	3	2	4	225
8	1	4	1	2	random	4	3	2	3	1	225
9	7	1	3	4	random	1	2	4	2	3	225
10	7	2	4	2	random	4	1	3	1	3	225
11	2	1	2	1	random	2	3	4	4	3	225
12	1	3	4	1	random	2	1	2	3	4	225
13	1	1	2	1	B	3	3	4	4	2	225
14	1	2	1	4	random	2	4	3	1	3	225
