	response	seq_eight	seq_five	seq_four	seq_labels	seq_one	seq_seven	seq_six	seq_three	seq_two	subject
0	1	4	1	4	random	1	2	3	2	3	229
1	7	4	1	4	random	3	2	3	2	1	229
2	1	2	2	4	A	4	1	3	1	3	229
3	1	4	3	2	random	3	2	1	1	4	229
4	3	3	2	4	random	2	1	4	1	3	229
5	1	3	2	1	random	4	1	4	2	3	229
6	1	4	2	1	random	2	1	3	3	4	229
7	7	3	2	4	random	2	1	4	3	1	229
8	6	1	2	1	B	3	3	4	4	2	229
9	4	3	1	3	random	2	4	2	4	1	229
10	2	2	4	3	random	4	1	3	1	2	229
11	4	1	2	1	random	2	4	3	3	4	229
12	1	2	1	3	C	1	4	3	2	4	229
13	1	2	3	1	random	4	1	4	3	2	229
14	1	3	4	3	random	1	1	2	2	4	229
